,VE_TOTAL,PEDS,PERSONS,MONTH,DAY_WEEK,HOUR,SCH_BUS,FATALS,DRUNK_DR,AGE,SEX_1,SEX_2,SEX_8,SEX_9,REST_MIS,BT_Sedan,BT_Pickup,BT_SUV_Van,BT_Motorcyle,BT_Truck,BT_Bus,BT_Unknown_Other,BT_Motorcycle,TRAV_SP,PREV_ACC,PREV_DWI,PREV_SPD,SPEED_REL,VSPD_LIM,ACC_TYPE_A,ACC_TYPE_B,ACC_TYPE_C,ACC_TYPE_D,ACC_TYPE_E,ACC_TYPE_F,ACC_TYPE_G,ACC_TYPE_H,ACC_TYPE_I,ACC_TYPE_J,ACC_TYPE_K,ACC_TYPE_L,ACC_TYPE_M,HARM_EV_a,HARM_EV_b,HARM_EV_c,HARM_EV_d,HARM_EV_e,HARM_EV_f,HARM_EV_g,HARM_EV_h,HARM_EV_i,ROAD_FNC_1,ROAD_FNC_2,ROAD_FNC_3,ROAD_FNC_4,ROAD_FNC_5,ROAD_FNC_6,ROAD_FNC_11,ROAD_FNC_12,ROAD_FNC_13,ROAD_FNC_14,ROAD_FNC_15,ROAD_FNC_16,ROUTE_1,ROUTE_2,ROUTE_3,ROUTE_4,ROUTE_6,ROUTE_8,RELJCT2_1,RELJCT2_2,RELJCT2_3,RELJCT2_4,RELJCT2_5,RELJCT2_8,TYP_INT_1,TYP_INT_2,TYP_INT_3,TYP_INT_7,REL_ROAD_1,REL_ROAD_2,REL_ROAD_3,REL_ROAD_4,REL_ROAD_5,REL_ROAD_6,REL_ROAD_8,REL_ROAD_99,WRK_ZONE_0,WRK_ZONE_1,WRK_ZONE_2,WRK_ZONE_3,LGT_COND_1,LGT_COND_2,LGT_COND_3,LGT_COND_4,LGT_COND_5,LGT_COND_8,LGT_COND_9,WEATHER_1,WEATHER_2,WEATHER_3,WEATHER_4,WEATHER_5,WEATHER_10,WEATHER_98,WEATHER_99,DRUGS_0,DRUGS_1,DRUGS_9,OOS_REG_0,OOS_REG_1,OOS_REG_99,MDRDSTRD_0,MDRDSTRD_1,MDRDSTRD_3,MDRDSTRD_6,MDRDSTRD_12,MDRDSTRD_99,MVIOLATN_0,MVIOLATN_1,MVIOLATN_2,MVIOLATN_7,MVIOLATN_9,MVIOLATN_11,MVIOLATN_31,MVIOLATN_46,MVIOLATN_71,MVIOLATN_72,ST_CASE
35,-0.6753994548074063,1.6703903854121158,-0.11047069053613177,-1.5350784555556385,-0.08989756712571235,0.15668015923940581,0.0,-0.1791428730830699,-0.6160024640147841,-1.1246263743346299,0.18798496180455943,0.10040916426727862,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,0.8463765590239394,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,2.876234912646613,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,-0.6658800390574074,-0.5547001962252291,2.0248456731316584,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,1.5133811749341808,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,2.696343870924158,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410038
36,0.9779784105611239,1.6703903854121158,0.22422268871195045,-1.5350784555556385,-0.5561459661166946,-0.17351356477752375,0.0,-0.1791428730830699,-0.6160024640147841,0.6361242336127072,1.411887053553393,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,-0.8032490910481973,-0.6485658805947309,1.492158012274494,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,-7.608362973018278,-0.3777247238744093,-0.15300774894579097,0.7583290195377452,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,2.5071326821120343,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,-0.6658800390574074,1.8027756377319946,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,-7.758865896508328,-0.09950371902099889,17.464249196572982,-0.05725983343138682,1.013158460570293,-0.6607720622952057,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,1.652787741082675,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,-3.150963571444683,5.440588203494178,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410039
37,-0.6753994548074063,1.6703903854121158,-0.44516406978421397,-1.5350784555556385,-0.08989756712571235,-0.23955230958090964,0.0,-0.1791428730830699,-0.6160024640147841,-0.33532437766858225,0.18798496180455943,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,0.8463765590239394,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,0.7583290195377452,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,2.876234912646613,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,-0.6658800390574074,-0.5547001962252291,2.0248456731316584,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,1.013158460570293,-0.6607720622952057,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,-0.0995037190209989,5.440588203494177,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410040
38,-0.6753994548074063,-0.5233411937128088,-0.44516406978421397,-1.2324147909937664,0.3763508318652699,-0.701823523204611,0.0,-0.1791428730830699,-0.6160024640147841,-1.3067729889498716,-0.42396608406985736,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,-0.8032490910481973,1.3765479914663679,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.26113896460176267,-0.38044734520009776,1.8193018317281984,-0.4206222496766866,-0.5597362959734191,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,2.4731112125756582,-0.5446192885782924,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,1.8027756377319946,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,1.5017720029805357,-0.5547001962252291,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,-1.2364973189759494,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,4.566962103755937,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,1.5133811749341808,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,-0.0995037190209989,5.440588203494177,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410041
39,-0.6753994548074063,1.6703903854121158,-0.44516406978421397,-1.2324147909937664,-0.5561459661166946,0.42083513845294945,0.0,-0.1791428730830699,-0.6160024640147841,-1.3674885271549524,0.18798496180455943,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,-0.8032490910481973,1.3765479914663679,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,1.8027756377319946,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,2.046079343028051,-0.6658800390574074,-0.5547001962252291,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,1.5133811749341808,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,1.0065574473108039,-0.3708725770416128,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,5.744562646538029,-2.1602468994692865,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410042
40,-0.6753994548074063,1.6703903854121158,-0.44516406978421397,-1.2324147909937664,0.8425992308562521,0.15668015923940581,0.0,-0.1791428730830699,-0.6160024640147841,0.45397761899746547,0.18798496180455943,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,0.8463765590239394,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,2.5071326821120343,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,-0.6658800390574074,1.8027756377319946,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,1.5133811749341808,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,1.652787741082675,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410043
41,-0.6753994548074063,-0.5233411937128088,0.22422268871195045,-1.2324147909937664,1.3088476298472345,0.42083513845294945,0.0,-0.1791428730830699,-0.6160024640147841,-0.5781865304889046,-0.42396608406985736,0.783191481284773,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,0.8463765590239394,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,2.190803398471574,-0.15300774894579097,0.7583290195377452,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,-0.5446192885782924,0.0,8.689073598491383,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,1.8027756377319946,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,2.046079343028051,-0.6658800390574074,-0.5547001962252291,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,1.5133811749341808,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,1.652787741082675,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,12.328828005937952,-0.057259833431386825,-0.057259833431386825,-4.747468961295223,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410044
42,-0.6753994548074063,-0.5233411937128088,0.5589160679600327,-1.2324147909937664,-1.0223943651076768,0.024602669632633998,0.0,1.589170648317554,1.5260061040366242,-0.15317776305334047,0.18798496180455943,0.783191481284773,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,0.8463765590239394,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.26113896460176267,-0.38044734520009776,1.8193018317281984,-0.4206222496766866,-0.5597362959734191,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,-0.5446192885782924,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,1.6391299484640645,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,2.876234912646613,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,-0.6658800390574074,-0.5547001962252291,2.0248456731316584,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,-1.2364973189759494,-0.08111071056538127,-0.1414213562373095,1.4790199457749043,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,1.013158460570293,-0.6607720622952057,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,2.696343870924158,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410045
43,-0.6753994548074063,1.6703903854121158,-0.44516406978421397,-1.2324147909937664,0.8425992308562521,-0.8999397576147687,0.0,-0.1791428730830699,1.5260061040366242,-0.9424797597193881,0.18798496180455943,-0.5823731527502158,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,-0.8032490910481973,-0.6485658805947309,1.492158012274494,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,0.7583290195377452,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,1.786555574819269,-0.15300774894579094,0.0,-0.08111071056538127,-0.4472135954999579,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,1.8361450300639577,0.0,-0.1150870675296872,-0.7123125455595855,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,-0.5547001962252291,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,2.2360679774997894,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,2.046079343028051,-0.6658800390574074,-0.5547001962252291,-0.49386479832479474,-0.11508706752968721,-1.8886937758949909,-0.30472470011002206,2.876234912646613,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,-2.0678157724917168,2.9261749776799064,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,-0.9870124357813822,-0.6607720622952057,2.6165155925684536,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,2.696343870924158,-0.0995037190209989,-0.18380365552345193,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,-0.4152273992686998,-0.17407765595569782,0.4629100498862758,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410046
44,0.9779784105611239,-0.5233411937128088,0.22422268871195045,-1.2324147909937664,1.3088476298472345,-0.23955230958090964,0.0,-0.1791428730830699,-0.6160024640147841,1.9111505359193997,-0.42396608406985736,0.783191481284773,-0.09205746178983235,-0.057259833431386825,-0.15300774894579094,2.4960022090960763,-0.6485658805947309,-0.6119910741586636,0.0,-0.2926710796641323,-0.0995037190209989,-0.15702717677706413,-0.4239568739888446,0.1287853212782314,-0.3777247238744093,-0.15300774894579097,-0.4825730124331106,-0.5615469464368731,-0.38044734520009776,-0.5496614044795834,-0.4206222496766866,-0.5597362959734191,-0.15300774894579094,0.0,-0.08111071056538127,2.23606797749979,0.0,-0.24253562503633297,-0.09950371902099889,-0.18380365552345193,-0.16384638410380808,-0.3417430630867044,-0.4043489815237768,-0.5446192885782924,0.0,-0.1150870675296872,1.403878123772775,-0.08111071056538127,-0.6100797566032167,0.0,-0.05725983343138682,-0.23488808780588138,1.8027756377319946,-0.36514837167011077,-0.39886201760873274,-0.2270383045932499,-0.2714483570153185,-0.057259833431386825,-0.057259833431386825,-0.44721359549995787,-0.3476767476825577,-0.2270383045932499,-0.09950371902099889,-0.242535625036333,-0.48873960015649803,1.5017720029805357,-0.5547001962252291,-0.49386479832479474,-0.11508706752968721,0.5294664560040351,-0.30472470011002206,-0.3476767476825577,-0.08111071056538127,-0.057259833431386825,-0.12888481555661677,0.48360207582467574,-0.3417430630867044,-0.2982749931359468,-0.057259833431386825,0.8087360843031886,-0.08111071056538127,-0.1414213562373095,-0.6761234037828133,-0.21896393648144905,-0.057259833431386825,-0.057259833431386825,-0.05725983343138682,0.12888481555661718,-0.09950371902099889,-0.057259833431386825,-0.05725983343138682,1.013158460570293,-0.6607720622952057,-0.38218767082460553,-0.15300774894579094,-0.19310136093052355,-0.0995037190209989,-0.08111071056538127,-0.9934852726704039,-0.3708725770416128,10.04987562112089,-0.18380365552345193,-0.17407765595569785,-0.6050383695034791,-0.19310136093052355,-0.08111071056538127,2.408318915758459,-0.17407765595569782,-2.1602468994692865,0.5395732021758763,-0.4989785484735138,-0.16384638410380808,-0.1638463841038081,-0.057259833431386825,-0.08111071056538127,-0.057259833431386825,-0.057259833431386825,0.21063855459671615,0.3173632374116947,-0.18380365552345196,-0.0995037190209989,-0.08111071056538127,-0.08111071056538127,-0.12888481555661677,-0.057259833431386825,-0.09950371902099889,-0.057259833431386825,-0.057259833431386825,410047
